"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue May 07 10:37:16 IST 2024","Tue May 07 10:37:43 IST 2024","26935","Microsoft Edge","emg_unknown_multiple.spec.js","test suite emergency Registration ","","","unknown",""
"skipped","Tue Mar 12 11:00:06 IST 2024","Tue Mar 12 11:00:06 IST 2024","1","Microsoft Edge","ptmod1.spec.js","Fill Form with JSON Data","","","Fill Form with Data: 7680091190",""
"failed","Tue Mar 12 10:59:07 IST 2024","Tue Mar 12 11:00:06 IST 2024","59668","Microsoft Edge","ptmod1.spec.js","Fill Form with JSON Data","","","Fill Form with Data: 7680090889",""
"passed","Tue Mar 12 11:41:07 IST 2024","Tue Mar 12 11:41:18 IST 2024","10582","Microsoft Edge","validationname.spec.js","Fill Form with JSON Data","","","fathername validation:",""
"passed","Tue Mar 12 11:41:18 IST 2024","Tue Mar 12 11:41:42 IST 2024","24782","Microsoft Edge","validationname.spec.js","Fill Form with JSON Data","","","mobile_pin validation:",""
"passed","Mon May 06 10:41:16 IST 2024","Mon May 06 10:41:33 IST 2024","16635","Microsoft Edge","Test_suite_Pt_multiple.spec.js","test suite Patient Registration ","","","Visit - Test 2",""
"failed","Fri Mar 01 16:53:42 IST 2024","Fri Mar 01 16:53:58 IST 2024","16318","Microsoft Edge","ptmod.spec.js","Fill Form with JSON Data","","","Fill Form with Data: 7682398599",""
"passed","Tue Apr 30 15:49:36 IST 2024","Tue Apr 30 15:49:47 IST 2024","10332","Microsoft Edge","emg_unknown.spec.js","Fill Form with JSON Data","","","Emergency Registration: 7680123456",""
"failed","Tue May 07 10:37:43 IST 2024","Tue May 07 10:38:10 IST 2024","27688","Microsoft Edge","emg_unknown_multiple.spec.js","test suite emergency Registration ","","","known:",""
"passed","Tue Apr 30 11:49:49 IST 2024","Tue Apr 30 11:50:02 IST 2024","12538","Microsoft Edge","emg_unknown.spec.js","Fill Form with JSON Data","","","Emergency Registration: 7680090889",""
"failed","Thu May 02 12:17:48 IST 2024","Thu May 02 12:18:16 IST 2024","27483","Microsoft Edge","emg_unknown.spec.js","Emergency Registration and CR Number Storage","","","Emergency Registration: 7687090888",""
"failed","Mon May 06 15:07:16 IST 2024","Mon May 06 15:07:27 IST 2024","10228","Microsoft Edge","emg_unknown.spec.js","Emergency Registration and CR Number Storage","","","Emergency Registration: 9697090888",""
"passed","Tue Mar 12 11:15:28 IST 2024","Tue Mar 12 11:15:52 IST 2024","24384","Microsoft Edge","Test_suite_Pt_re.spec.js","test suite Patient Registration ","","","visit:",""
